Date	UP-TR	BR-TR	GJ-TR	MH-TR	KR-TR	UP-R	BR-R	GJ-R	MH-R	KR-R
1/21/2020	0	0	0	0	0	0	0	0	0	0
1/22/2020	0	0	0	0	0	0	0	0	0	0
1/23/2020	0	0	0	0	0	0	0	0	0	0
1/24/2020	0	0	0	0	0	0	0	0	0	0
1/25/2020	0	0	0	0	0	0	0	0	0	0
1/26/2020	0	0	0	0	0	0	0	0	0	0
1/27/2020	0	0	0	0	0	0	0	0	0	0
1/28/2020	0	0	0	0	0	0	0	0	0	0
1/29/2020	0	0	0	0	0	0	0	0	0	0
1/30/2020	0	0	0	0	0	0	0	0	0	0
1/31/2020	0	0	0	0	0	0	0	0	0	0
2/1/2020	0	0	0	0	0	0	0	0	0	0
2/2/2020	0	0	0	0	0	0	0	0	0	0
2/3/2020	0	0	0	0	0	0	0	0	0	0
2/4/2020	0	0	0	0	0	0	0	0	0	0
2/5/2020	0	0	0	0	0	0	0	0	0	0
2/6/2020	0	0	0	0	0	0	0	0	0	0
2/7/2020	0	0	0	0	0	0	0	0	0	0
2/8/2020	0	0	0	0	0	0	0	0	0	0
2/9/2020	0	0	0	0	0	0	0	0	0	0
2/10/2020	0	0	0	0	0	0	0	0	0	0
2/11/2020	0	0	0	0	0	0	0	0	0	0
2/12/2020	0	0	0	0	0	0	0	0	0	0
2/13/2020	0	0	0	0	0	0	0	0	0	0
2/14/2020	0	0	0	0	0	0	0	0	0	0
2/15/2020	0	0	0	0	0	0	0	0	0	0
2/16/2020	0	0	0	0	0	0	0	0	0	0
2/17/2020	0	0	0	0	0	0	0	0	0	0
2/18/2020	0	0	0	0	0	0	0	0	0	0
2/19/2020	0	0	0	0	0	0	0	0	0	0
2/20/2020	0	0	0	0	0	0	0	0	0	0
2/21/2020	0	0	0	0	0	0	0	0	0	0
2/22/2020	0	0	0	0	0	0	0	0	0	0
2/23/2020	0	0	0	0	0	0	0	0	0	0
2/24/2020	0	0	0	0	0	0	0	0	0	0
2/25/2020	0	0	0	0	0	0	0	0	0	0
2/26/2020	0	0	0	0	0	0	0	0	0	0
2/27/2020	0	0	0	0	0	0	0	0	0	0
2/28/2020	0	0	0	0	0	0	0	0	0	0
2/29/2020	0	0	0	0	0	0	0	0	0	0
3/1/2020	0	0	0	0	0	0	0	0	0	0
3/2/2020	0	0	0	0	0	0	0	0	0	0
3/3/2020	0	0	0	0	0	0	0	0	0	0
3/4/2020	0	0	0	0	0	0	0	0	0	0
3/5/2020	0	0	0	0	0	0	0	0	0	0
3/6/2020	0	0	0	0	0	0	0	0	0	0
3/7/2020	0	0	0	0	0	0	0	0	0	0
3/8/2020	0	0	0	0	3	0	0	0	0	3
3/9/2020	1	0	0	0	3	1	0	0	0	0
3/10/2020	1	0	0	0	3	0	0	0	0	0
3/11/2020	1	0	0	0	3	0	0	0	0	0
3/12/2020	3	0	0	0	3	2	0	0	0	0
3/13/2020	4	0	0	0	3	1	0	0	0	0
3/14/2020	4	0	0	0	3	0	0	0	0	0
3/15/2020	4	0	0	0	3	0	0	0	0	0
3/16/2020	4	0	0	0	3	0	0	0	0	0
3/17/2020	5	0	0	0	3	1	0	0	0	0
3/18/2020	5	0	0	0	3	0	0	0	0	0
3/19/2020	9	0	0	0	3	4	0	0	0	0
3/20/2020	9	0	0	0	3	0	0	0	0	0
3/21/2020	9	0	0	0	3	0	0	0	0	0
3/22/2020	9	0	0	0	3	0	0	0	0	0
3/23/2020	9	0	0	0	4	0	0	0	0	1
3/24/2020	11	0	0	2	4	2	0	0	2	0
3/25/2020	11	0	0	4	6	0	0	0	2	2
3/26/2020	11	0	0	4	11	0	0	0	0	5
3/27/2020	11	0	0	24	12	0	0	0	20	1
3/28/2020	11	0	0	26	16	0	0	0	2	4
3/29/2020	11	0	0	35	20	0	0	0	9	4
3/30/2020	17	0	4	39	20	6	0	4	4	0
3/31/2020	17	0	6	39	24	0	0	2	0	4
4/1/2020	17	0	7	41	26	0	0	1	2	2
4/2/2020	17	3	7	42	28	0	3	0	1	2
4/3/2020	17	3	10	50	42	0	0	3	8	14
4/4/2020	21	3	14	52	50	4	0	4	2	8
4/5/2020	21	3	17	56	56	0	0	3	4	6
4/6/2020	21	9	22	66	59	0	6	5	10	3
4/7/2020	21	15	25	79	71	0	6	3	13	12
4/8/2020	31	15	25	117	84	10	0	0	38	13
4/9/2020	31	15	26	125	97	0	0	1	8	13
4/10/2020	32	15	33	188	124	1	0	7	63	27
4/11/2020	45	15	44	208	143	13	0	11	20	19
4/12/2020	45	26	44	217	179	0	11	0	9	36
4/13/2020	49	28	54	228	198	4	2	10	11	19
4/14/2020	50	29	59	259	211	1	1	5	31	13
4/15/2020	57	29	64	295	218	7	0	5	36	7
4/16/2020	68	37	73	300	245	11	8	9	5	27
4/17/2020	82	37	86	331	255	14	0	13	31	10
4/18/2020	108	42	93	365	257	26	5	7	34	2
4/19/2020	127	42	105	507	270	19	0	12	142	13
4/20/2020	140	42	131	572	291	13	0	26	65	21
4/21/2020	162	42	139	722	307	22	0	8	150	16
4/22/2020	173	42	179	789	308	11	0	40	67	1
4/23/2020	206	44	258	840	316	33	2	79	51	8
4/24/2020	226	44	265	957	331	20	0	7	117	15
4/25/2020	261	45	282	1076	338	35	1	17	119	7
4/26/2020	327	56	313	1188	342	66	11	31	112	4
4/27/2020	399	56	394	1282	355	72	0	81	94	13
4/28/2020	462	64	434	1388	359	63	8	40	106	4
4/29/2020	510	65	527	1593	369	48	1	93	205	10
4/30/2020	551	84	613	1773	383	41	19	86	180	14
5/1/2020	654	98	735	1879	392	103	14	122	106	9
5/2/2020	698	117	896	2000	400	44	19	161	121	8
5/3/2020	754	124	1042	2115	401	56	7	146	115	1
5/4/2020	802	129	1195	2465	462	48	5	153	350	61
5/5/2020	987	160	1381	2819	462	185	31	186	354	0
5/6/2020	1130	188	1500	3094	469	143	28	119	275	7
5/7/2020	1250	246	1709	3301	474	120	58	209	207	5
5/8/2020	1387	267	1872	3470	484	137	21	163	169	10
5/9/2020	1499	318	2091	3800	485	112	51	219	330	1
5/10/2020	1653	358	2545	4199	489	154	40	454	399	4
5/11/2020	1758	382	2780	4786	489	105	24	235	587	0
5/12/2020	1873	390	3246	5125	489	115	8	466	339	0
5/13/2020	1965	400	3562	5547	490	92	10	316	422	1
5/14/2020	2072	412	3753	6089	493	107	12	191	542	3
5/15/2020	2165	440	4035	6564	493	93	28	282	475	0
5/16/2020	2441	473	4308	7088	497	276	33	273	524	4
5/17/2020	2636	499	4499	7688	497	195	26	191	600	0
5/18/2020	2783	517	4804	8437	497	147	18	305	749	0
5/19/2020	2918	548	5043	9639	497	135	31	239	1202	0
5/20/2020	3066	571	5219	10318	502	148	23	176	679	5
5/21/2020	3204	593	5488	11726	510	138	22	269	1408	8
5/22/2020	3324	629	5880	12583	512	120	36	392	857	2
5/23/2020	3406	677	6169	13404	515	82	48	289	821	3
5/24/2020	3538	733	6412	14600	520	132	56	243	1196	5
5/25/2020	3660	800	6636	15786	532	122	67	224	1186	12
5/26/2020	3824	800	7139	16954	542	164	0	503	1168	10
5/27/2020	3991	918	7549	17918	552	167	118	410	964	10
5/28/2020	4215	1050	8003	18616	555	224	132	454	698	3
5/29/2020	4410	1209	8611	26997	565	195	159	608	8381	10
5/30/2020	4651	1311	9232	28081	575	241	102	621	1084	10
5/31/2020	4843	1520	9919	29329	590	192	209	687	1248	15
6/1/2020	5030	1741	10780	30108	608	187	221	861	779	18
6/2/2020	5176	1803	11894	31333	627	146	62	1114	1225	19
6/3/2020	5257	2025	12212	32329	651	81	222	318	996	24
6/4/2020	5439	2120	12667	33681	690	182	95	455	1352	39
6/5/2020	5648	2233	13003	35156	712	209	113	336	1475	22
6/6/2020	5908	2298	13316	37390	762	260	65	313	2234	50
6/7/2020	6185	2405	13635	39314	803	277	107	319	1924	41
6/8/2020	6344	2542	13956	40975	814	159	137	321	1661	11
6/9/2020	6669	2770	14365	42639	848	325	228	409	1664	34
6/10/2020	6971	2934	14735	44515	905	302	164	370	1876	57
6/11/2020	0	3086	15101	46078	967	0	152	366	1563	62
6/12/2020	0	3316	15493	47796	999	0	230	392	1718	32
6/13/2020	0	3686	0	49364	1045	0	370	0	1568	46
6/14/2020	0	0	0	0	0	0	0	0	0	0
