Date	UP-TC	BR-TC	GJ-TC	MH-TC	KR-TC	UP-C	BR-C	GJ-C	MH-C	KR-C
1/21/2020	0	0	0	0	0	0	0	0	0	0
1/22/2020	0	0	0	0	0	0	0	0	0	0
1/23/2020	0	0	0	0	0	0	0	0	0	0
1/24/2020	0	0	0	0	0	0	0	0	0	0
1/25/2020	0	0	0	0	0	0	0	0	0	0
1/26/2020	0	0	0	0	0	0	0	0	0	0
1/27/2020	0	0	0	0	0	0	0	0	0	0
1/28/2020	0	0	0	0	0	0	0	0	0	0
1/29/2020	0	0	0	0	0	0	0	0	0	0
1/30/2020	0	0	0	0	1	0	0	0	0	1
1/31/2020	0	0	0	0	0	0	0	0	0	0
2/1/2020	0	0	0	0	1	0	0	0	0	1
2/2/2020	0	0	0	0	2	0	0	0	0	1
2/3/2020	0	0	0	0	3	0	0	0	0	1
2/4/2020	0	0	0	0	0	0	0	0	0	0
2/5/2020	0	0	0	0	0	0	0	0	0	0
2/6/2020	0	0	0	0	0	0	0	0	0	0
2/7/2020	0	0	0	0	0	0	0	0	0	0
2/8/2020	0	0	0	0	0	0	0	0	0	0
2/9/2020	0	0	0	0	0	0	0	0	0	0
2/10/2020	0	0	0	0	0	0	0	0	0	0
2/11/2020	0	0	0	0	0	0	0	0	0	0
2/12/2020	0	0	0	0	0	0	0	0	0	0
2/13/2020	0	0	0	0	0	0	0	0	0	0
2/14/2020	0	0	0	0	0	0	0	0	0	0
2/15/2020	0	0	0	0	0	0	0	0	0	0
2/16/2020	0	0	0	0	0	0	0	0	0	0
2/17/2020	0	0	0	0	0	0	0	0	0	0
2/18/2020	0	0	0	0	0	0	0	0	0	0
2/19/2020	0	0	0	0	0	0	0	0	0	0
2/20/2020	0	0	0	0	0	0	0	0	0	0
2/21/2020	0	0	0	0	0	0	0	0	0	0
2/22/2020	0	0	0	0	0	0	0	0	0	0
2/23/2020	0	0	0	0	0	0	0	0	0	0
2/24/2020	0	0	0	0	0	0	0	0	0	0
2/25/2020	0	0	0	0	0	0	0	0	0	0
2/26/2020	0	0	0	0	0	0	0	0	0	0
2/27/2020	0	0	0	0	0	0	0	0	0	0
2/28/2020	0	0	0	0	0	0	0	0	0	0
2/29/2020	0	0	0	0	0	0	0	0	0	0
3/1/2020	0	0	0	0	0	0	0	0	0	0
3/2/2020	0	0	0	0	0	0	0	0	0	0
3/3/2020	0	0	0	0	0	0	0	0	0	0
3/4/2020	6	0	0	0	0	6	0	0	0	0
3/5/2020	7	0	0	0	0	1	0	0	0	0
3/6/2020	7	0	0	0	0	0	0	0	0	0
3/7/2020	7	0	0	0	0	0	0	0	0	0
3/8/2020	7	0	0	0	8	0	0	0	0	8
3/9/2020	8	0	0	2	8	1	0	0	2	0
3/10/2020	8	0	0	5	14	0	0	0	3	6
3/11/2020	8	0	0	11	14	0	0	0	6	0
3/12/2020	10	0	0	11	19	2	0	0	0	5
3/13/2020	11	0	0	19	22	1	0	0	8	3
3/14/2020	12	0	0	31	22	1	0	0	12	0
3/15/2020	13	0	0	33	24	1	0	0	2	2
3/16/2020	13	0	0	39	27	0	0	0	6	3
3/17/2020	15	0	0	41	27	2	0	0	2	0
3/18/2020	17	0	0	45	27	2	0	0	4	0
3/19/2020	20	0	2	48	28	3	0	2	3	1
3/20/2020	24	0	7	52	40	4	0	5	4	12
3/21/2020	28	0	14	64	52	4	0	7	12	12
3/22/2020	30	0	18	74	67	2	0	4	10	15
3/23/2020	32	3	30	97	95	2	3	12	23	28
3/24/2020	35	3	36	107	109	3	0	6	10	14
3/25/2020	38	4	38	122	118	3	1	2	15	9
3/26/2020	42	7	44	130	137	4	3	6	8	19
3/27/2020	49	9	47	153	176	7	2	3	23	39
3/28/2020	65	11	55	186	182	16	2	8	33	6
3/29/2020	72	15	63	203	202	7	4	8	17	20
3/30/2020	96	15	70	220	234	24	0	7	17	32
3/31/2020	104	21	74	302	241	8	6	4	82	7
4/1/2020	117	24	87	335	265	13	3	13	33	24
4/2/2020	128	29	88	423	286	11	5	1	88	21
4/3/2020	174	31	95	490	295	46	2	7	67	9
4/4/2020	234	32	108	635	306	60	1	13	145	11
4/5/2020	278	32	128	748	314	44	0	20	113	8
4/6/2020	305	32	146	868	327	27	0	18	120	13
4/7/2020	332	38	175	1018	335	27	6	29	150	8
4/8/2020	361	39	186	1135	344	29	1	11	117	9
4/9/2020	410	58	262	1364	356	49	19	76	229	12
4/10/2020	433	60	378	1574	363	23	2	116	210	7
4/11/2020	452	64	468	1761	373	19	4	90	187	10
4/12/2020	483	64	516	1982	375	31	0	48	221	2
4/13/2020	558	66	572	2334	378	75	2	56	352	3
4/14/2020	660	66	650	2684	386	102	0	78	350	8
4/15/2020	735	72	766	2916	387	75	6	116	232	1
4/16/2020	805	83	929	3202	394	70	11	163	286	7
4/17/2020	849	85	1099	3320	395	44	2	170	118	1
4/18/2020	975	86	1376	3648	399	126	1	277	328	4
4/19/2020	1100	96	1743	4200	401	125	10	367	552	2
4/20/2020	1184	113	1939	4666	407	84	17	196	466	6
4/21/2020	1337	126	2178	5218	426	153	13	239	552	19
4/22/2020	1449	143	2407	5649	437	112	17	229	431	11
4/23/2020	1510	170	2624	6427	447	61	27	217	778	10
4/24/2020	1621	223	2815	6817	450	111	53	191	390	3
4/25/2020	1793	251	3071	7628	457	172	28	256	811	7
4/26/2020	1873	277	3301	8068	468	80	26	230	440	11
4/27/2020	1986	346	3548	8590	481	113	69	247	522	13
4/28/2020	2053	366	3774	9318	485	67	20	226	728	4
4/29/2020	2134	403	4082	9915	495	81	37	308	597	10
4/30/2020	2211	425	4395	10498	497	77	22	313	583	2
5/1/2020	2328	466	4721	11506	497	117	41	326	1008	0
5/2/2020	2487	482	5054	12296	499	159	16	333	790	2
5/3/2020	2645	517	5428	12974	499	158	35	374	678	0
5/4/2020	2766	528	5804	14541	499	121	11	376	1567	0
5/5/2020	2880	535	6245	15525	502	114	7	441	984	3
5/6/2020	2998	542	6625	16758	502	118	7	380	1233	0
5/7/2020	3071	550	7012	17974	502	73	8	387	1216	0
5/8/2020	3214	569	7402	19063	503	143	19	390	1089	1
5/9/2020	3373	611	7796	20228	505	159	42	394	1165	2
5/10/2020	3467	707	8194	22171	512	94	96	398	1943	7
5/11/2020	3573	761	8541	23401	519	106	54	347	1230	7
5/12/2020	3664	879	8903	24427	524	91	118	362	1026	5
5/13/2020	3758	953	9267	25922	534	94	74	364	1495	10
5/14/2020	3902	999	9591	27524	560	144	46	324	1602	26
5/15/2020	4057	1079	9931	29100	576	155	80	340	1576	16
5/16/2020	4258	1178	10988	30706	587	201	99	1057	1606	11
5/17/2020	4464	1326	11379	33053	601	206	148	391	2347	14
5/18/2020	4605	1442	11745	35058	630	141	116	366	2005	29
5/19/2020	4926	1786	12140	37136	642	321	344	395	2078	12
5/20/2020	5175	1987	12537	39297	666	249	201	397	2161	24
5/21/2020	5515	2166	12905	41642	690	340	179	368	2345	24
5/22/2020	5735	2394	13268	44582	732	220	228	363	2940	42
5/23/2020	6017	2574	13664	47190	794	282	180	396	2608	62
5/24/2020	6268	2737	14056	50231	847	251	163	392	3041	53
5/25/2020	6497	2960	14460	52667	896	229	223	404	2436	49
5/26/2020	6724	2960	14821	54758	963	227	0	361	2091	67
5/27/2020	6991	3036	15195	56948	1003	267	76	374	2190	40
5/28/2020	7170	3185	15562	59546	1088	179	149	367	2598	85
5/29/2020	7445	3359	15933	62228	1150	275	174	371	2682	62
5/30/2020	7701	3565	16343	65168	1208	256	206	410	2940	58
5/31/2020	8075	3692	16779	67655	1269	374	127	436	2487	61
6/1/2020	8361	3872	17200	70013	1326	286	180	421	2358	57
6/2/2020	8729	4049	17615	72300	1412	368	177	415	2287	86
6/3/2020	8870	4273	18100	74860	1494	141	224	485	2560	82
6/4/2020	9237	4420	18584	77793	1588	367	147	484	2933	94
6/5/2020	9733	4551	19094	80229	1699	496	131	510	2436	111
6/6/2020	10103	4745	19592	82968	1807	370	194	498	2739	108
6/7/2020	10536	4972	20070	85975	1914	433	227	478	3007	107
6/8/2020	10947	5176	20545	88529	2005	411	204	475	2554	91
6/9/2020	11335	5364	21014	90787	2096	388	188	469	2258	91
6/10/2020	11610	5583	21521	94041	2161	275	219	507	3254	65
6/11/2020	0	5807	22032	97648	2244	0	224	511	3607	83
6/12/2020	0	6043	22527	101141	2322	0	236	495	3493	78
6/13/2020	0	6183	0	104568	2407	0	140	0	3427	85
6/14/2020	0	0	0	0	0	0	0	0	0	0
